-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 7 ]    0.047257   0.052766   0.058951   0.065901   0.073715   0.082510   0.092419   0.103593   0.116207   0.130463
 w[ 8 ]    0.047257   0.052766   0.058951   0.065901   0.073715   0.082510   0.092419   0.103593   0.116207   0.130463
 w[ 9 ]    0.638874   0.638666   0.638457   0.638249   0.638041   0.637833   0.637625   0.637417   0.637209   0.637002
 w[ 10 ]   0.005275   0.005848   0.006484   0.007191   0.007977   0.008851   0.009824   0.010907   0.012113   0.013455
 w[ 11 ]   0.005275   0.005848   0.006484   0.007191   0.007977   0.008851   0.009824   0.010907   0.012113   0.013455
 w[ 12 ]   0.605179   0.627146   0.651002   0.676916   0.705080   0.735707   0.769038   0.805347   0.844940   0.888168
 w[ 13 ]   0.019529   0.024987   0.031727   0.039964   0.049921   0.061815   0.075848   0.092181   0.110923   0.132103
 w[ 14 ]  -0.153918  -0.171083  -0.189250  -0.208336  -0.228245  -0.248860  -0.270051  -0.291680  -0.313599  -0.335659
 w[ 15 ]  -0.153918  -0.171083  -0.189250  -0.208336  -0.228245  -0.248860  -0.270051  -0.291680  -0.313599  -0.335659
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.497880  -0.519303  -0.539589  -0.558615  -0.576272  -0.592470  -0.607136  -0.620215  -0.631666  -0.641461
 w[ 18 ]  -0.497880  -0.519303  -0.539589  -0.558615  -0.576272  -0.592470  -0.607136  -0.620215  -0.631666  -0.641461
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.005046   0.006101   0.007353   0.008832   0.010575   0.012618   0.015007   0.017785   0.021005   0.024720
 w[ 25 ]   0.012685   0.014012   0.015442   0.016974   0.018610   0.020350   0.022193   0.024134   0.026170   0.028295
 w[ 26 ]   0.012685   0.014012   0.015442   0.016974   0.018610   0.020350   0.022193   0.024134   0.026170   0.028295
 w[ 27 ]  -0.409337  -0.409250  -0.409162  -0.409075  -0.408988  -0.408900  -0.408813  -0.408725  -0.408638  -0.408550
 w[ 28 ]   0.499233   0.498817   0.498176   0.497188   0.495668   0.493330   0.489745   0.484262   0.475920   0.463320
 w[ 29 ]   0.499233   0.498817   0.498176   0.497188   0.495668   0.493330   0.489745   0.484262   0.475920   0.463320
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.499998  -0.499999  -0.499999  -0.499999  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.468999  -0.469808  -0.470630  -0.471462  -0.472303  -0.473149  -0.474000  -0.474852  -0.475705  -0.476556
 w[ 37 ]   0.400299   0.491148   0.587238   0.684217   0.776887   0.859629   0.926959   0.974123   0.997654   0.995791
 w[ 38 ]   0.400299   0.491148   0.587238   0.684217   0.776887   0.859629   0.926959   0.974123   0.997654   0.995791
 w[ 39 ]   0.898659   0.849072   0.792616   0.731054   0.666201   0.599831   0.533607   0.469011   0.407299   0.349472
 w[ 40 ]   0.898659   0.849072   0.792616   0.731054   0.666201   0.599831   0.533607   0.469011   0.407299   0.349472
 w[ 41 ]   0.016737   0.016750   0.016763   0.016776   0.016789   0.016802   0.016814   0.016827   0.016840   0.016853

         POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68    POINT69    POINT70  
 w[ 1 ]    0.353372   0.353915   0.354458   0.355003   0.355548   0.356094   0.356641   0.357189   0.357738   0.358288
 w[ 2 ]    0.353372   0.353915   0.354458   0.355003   0.355548   0.356094   0.356641   0.357189   0.357738   0.358288
 w[ 3 ]    1.210217   1.210287   1.210356   1.210425   1.210494   1.210563   1.210632   1.210702   1.210771   1.210840
 w[ 4 ]    0.069723   0.069821   0.069919   0.070017   0.070115   0.070214   0.070312   0.070411   0.070510   0.070609
 w[ 5 ]    0.069723   0.069821   0.069919   0.070017   0.070115   0.070214   0.070312   0.070411   0.070510   0.070609
 w[ 6 ]    1.494811   1.493651   1.492494   1.491340   1.490189   1.489042   1.487897   1.486755   1.485616   1.484480
 w[ 7 ]    0.146595   0.146848   0.147102   0.147356   0.147611   0.147866   0.148121   0.148377   0.148634   0.148891
 w[ 8 ]    0.146595   0.146848   0.147102   0.147356   0.147611   0.147866   0.148121   0.148377   0.148634   0.148891
 w[ 9 ]    0.636794   0.636841   0.636888   0.636935   0.636981   0.637028   0.637075   0.637122   0.637169   0.637215
 w[ 10 ]   0.014952   0.014977   0.015003   0.015028   0.015054   0.015080   0.015105   0.015131   0.015157   0.015183
 w[ 11 ]   0.014952   0.014977   0.015003   0.015028   0.015054   0.015080   0.015105   0.015131   0.015157   0.015183
 w[ 12 ]   0.935426   0.934247   0.933071   0.931898   0.930730   0.929566   0.928406   0.927249   0.926096   0.924947
 w[ 13 ]   0.155659   0.155979   0.156298   0.156618   0.156938   0.157258   0.157578   0.157898   0.158219   0.158540
 w[ 14 ]  -0.357712  -0.358021  -0.358330  -0.358638  -0.358947  -0.359256  -0.359564  -0.359873  -0.360181  -0.360489
 w[ 15 ]  -0.357712  -0.358021  -0.358330  -0.358638  -0.358947  -0.359256  -0.359564  -0.359873  -0.360181  -0.360489
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.649586  -0.649711  -0.649836  -0.649960  -0.650084  -0.650207  -0.650329  -0.650451  -0.650572  -0.650692
 w[ 18 ]  -0.649586  -0.649711  -0.649836  -0.649960  -0.650084  -0.650207  -0.650329  -0.650451  -0.650572  -0.650692
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.028986   0.029057   0.029128   0.029199   0.029270   0.029342   0.029413   0.029485   0.029557   0.029629
 w[ 25 ]   0.030499   0.030550   0.030601   0.030651   0.030702   0.030753   0.030804   0.030855   0.030906   0.030957
 w[ 26 ]   0.030499   0.030550   0.030601   0.030651   0.030702   0.030753   0.030804   0.030855   0.030906   0.030957
 w[ 27 ]  -0.408462  -0.408482  -0.408502  -0.408521  -0.408541  -0.408561  -0.408581  -0.408601  -0.408620  -0.408640
 w[ 28 ]   0.444502   0.444166   0.443828   0.443488   0.443146   0.442802   0.442456   0.442108   0.441758   0.441406
 w[ 29 ]   0.444502   0.444166   0.443828   0.443488   0.443146   0.442802   0.442456   0.442108   0.441758   0.441406
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.499999
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.499999
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.477402  -0.477382  -0.477362  -0.477342  -0.477322  -0.477302  -0.477282  -0.477262  -0.477242  -0.477222
 w[ 37 ]   0.968700   0.968065   0.967423   0.966776   0.966122   0.965463   0.964797   0.964125   0.963448   0.962764
 w[ 38 ]   0.968700   0.968065   0.967423   0.966776   0.966122   0.965463   0.964797   0.964125   0.963448   0.962764
 w[ 39 ]   0.296264   0.295517   0.294771   0.294026   0.293282   0.292539   0.291798   0.291057   0.290318   0.289580
 w[ 40 ]   0.296264   0.295517   0.294771   0.294026   0.293282   0.292539   0.291798   0.291057   0.290318   0.289580
 w[ 41 ]   0.016866   0.016863   0.016860   0.016857   0.016854   0.016851   0.016848   0.016846   0.016843   0.016840

         POINT71    POINT72    POINT73    POINT74    POINT75    POINT76    POINT77    POINT78    POINT79    POINT80  
 w[ 1 ]    0.358838   0.359389   0.359941   0.360494   0.361048   0.361603   0.362158   0.362714   0.363272   0.363830
 w[ 2 ]    0.358838   0.359389   0.359941   0.360494   0.361048   0.361603   0.362158   0.362714   0.363272   0.363830
 w[ 3 ]    1.210909   1.210978   1.211048   1.211117   1.211186   1.211255   1.211324   1.211394   1.211463   1.211532
 w[ 4 ]    0.070708   0.070808   0.070907   0.071007   0.071107   0.071207   0.071307   0.071407   0.071507   0.071608
 w[ 5 ]    0.070708   0.070808   0.070907   0.071007   0.071107   0.071207   0.071307   0.071407   0.071507   0.071608
 w[ 6 ]    1.483348   1.482218   1.481091   1.479967   1.478847   1.477729   1.476614   1.475502   1.474393   1.473288
 w[ 7 ]    0.149148   0.149406   0.149664   0.149923   0.150182   0.150442   0.150702   0.150963   0.151224   0.151486
 w[ 8 ]    0.149148   0.149406   0.149664   0.149923   0.150182   0.150442   0.150702   0.150963   0.151224   0.151486
 w[ 9 ]    0.637262   0.637309   0.637356   0.637403   0.637450   0.637496   0.637543   0.637590   0.637637   0.637684
 w[ 10 ]   0.015209   0.015235   0.015261   0.015287   0.015313   0.015339   0.015365   0.015392   0.015418   0.015444
 w[ 11 ]   0.015209   0.015235   0.015261   0.015287   0.015313   0.015339   0.015365   0.015392   0.015418   0.015444
 w[ 12 ]   0.923802   0.922661   0.921523   0.920389   0.919259   0.918133   0.917010   0.915891   0.914776   0.913665
 w[ 13 ]   0.158861   0.159183   0.159504   0.159826   0.160148   0.160470   0.160793   0.161115   0.161438   0.161761
 w[ 14 ]  -0.360797  -0.361105  -0.361413  -0.361721  -0.362029  -0.362336  -0.362644  -0.362951  -0.363258  -0.363566
 w[ 15 ]  -0.360797  -0.361105  -0.361413  -0.361721  -0.362029  -0.362336  -0.362644  -0.362951  -0.363258  -0.363566
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.650812  -0.650931  -0.651050  -0.651168  -0.651285  -0.651402  -0.651518  -0.651634  -0.651749  -0.651863
 w[ 18 ]  -0.650812  -0.650931  -0.651050  -0.651168  -0.651285  -0.651402  -0.651518  -0.651634  -0.651749  -0.651863
 w[ 19 ]   0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.029701   0.029773   0.029845   0.029918   0.029991   0.030063   0.030136   0.030210   0.030283   0.030356
 w[ 25 ]   0.031008   0.031059   0.031110   0.031161   0.031212   0.031264   0.031315   0.031366   0.031418   0.031469
 w[ 26 ]   0.031008   0.031059   0.031110   0.031161   0.031212   0.031264   0.031315   0.031366   0.031418   0.031469
 w[ 27 ]  -0.408660  -0.408680  -0.408699  -0.408719  -0.408739  -0.408759  -0.408778  -0.408798  -0.408818  -0.408838
 w[ 28 ]   0.441052   0.440697   0.440339   0.439979   0.439617   0.439253   0.438887   0.438519   0.438149   0.437777
 w[ 29 ]   0.441052   0.440697   0.440339   0.439979   0.439617   0.439253   0.438887   0.438519   0.438149   0.437777
 w[ 30 ]   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999
 w[ 31 ]   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.477202  -0.477182  -0.477162  -0.477142  -0.477122  -0.477102  -0.477082  -0.477062  -0.477042  -0.477023
 w[ 37 ]   0.962074   0.961379   0.960677   0.959970   0.959256   0.958537   0.957811   0.957080   0.956343   0.955600
 w[ 38 ]   0.962074   0.961379   0.960677   0.959970   0.959256   0.958537   0.957811   0.957080   0.956343   0.955600
 w[ 39 ]   0.288843   0.288107   0.287372   0.286638   0.285906   0.285174   0.284444   0.283714   0.282986   0.282259
 w[ 40 ]   0.288843   0.288107   0.287372   0.286638   0.285906   0.285174   0.284444   0.283714   0.282986   0.282259
 w[ 41 ]   0.016837   0.016834   0.016831   0.016828   0.016825   0.016822   0.016819   0.016817   0.016814   0.016811

         POINT81    POINT82    POINT83    POINT84    POINT85    POINT86    POINT87    POINT88    POINT89    POINT90  
 w[ 1 ]    0.364389   0.364948   0.372286   0.379771   0.387407   0.395196   0.403142   0.411248   0.419516   0.427951
 w[ 2 ]    0.364389   0.364948   0.372286   0.379771   0.387407   0.395196   0.403142   0.411248   0.419516   0.427951
 w[ 3 ]    1.211601   1.211671   1.198852   1.186170   1.173621   1.161206   1.148921   1.136767   1.124741   1.112843
 w[ 4 ]    0.071708   0.071809   0.072621   0.073452   0.074301   0.075170   0.076058   0.076967   0.077896   0.078846
 w[ 5 ]    0.071708   0.071809   0.072621   0.073452   0.074301   0.075170   0.076058   0.076967   0.077896   0.078846
 w[ 6 ]    1.472185   1.471085   1.401682   1.336713   1.275865   1.218851   1.165406   1.115283   1.068258   1.024120
 w[ 7 ]    0.151748   0.152011   0.155462   0.158996   0.162617   0.166326   0.170126   0.174018   0.178007   0.182093
 w[ 8 ]    0.151748   0.152011   0.155462   0.158996   0.162617   0.166326   0.170126   0.174018   0.178007   0.182093
 w[ 9 ]    0.637731   0.637778   0.629120   0.620594   0.612197   0.603928   0.595784   0.587762   0.579862   0.572079
 w[ 10 ]   0.015471   0.015497   0.015710   0.015929   0.016154   0.016384   0.016620   0.016862   0.017111   0.017366
 w[ 11 ]   0.015471   0.015497   0.015710   0.015929   0.016154   0.016384   0.016620   0.016862   0.017111   0.017366
 w[ 12 ]   0.912557   0.911453   0.843205   0.781801   0.726419   0.676354   0.630996   0.589819   0.552365   0.518236
 w[ 13 ]   0.162084   0.162408   0.165023   0.167501   0.169832   0.172003   0.174004   0.175824   0.177452   0.178876
 w[ 14 ]  -0.363873  -0.364180  -0.365768  -0.367272  -0.368691  -0.370024  -0.371271  -0.372430  -0.373500  -0.374481
 w[ 15 ]  -0.363873  -0.364180  -0.365768  -0.367272  -0.368691  -0.370024  -0.371271  -0.372430  -0.373500  -0.374481
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.651977  -0.652090  -0.653178  -0.653750  -0.653820  -0.653406  -0.652521  -0.651180  -0.649397  -0.647185
 w[ 18 ]  -0.651977  -0.652090  -0.653178  -0.653750  -0.653820  -0.653406  -0.652521  -0.651180  -0.649397  -0.647185
 w[ 19 ]  -0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.030430   0.030504   0.030991   0.031489   0.031996   0.032513   0.033041   0.033579   0.034128   0.034687
 w[ 25 ]   0.031521   0.031572   0.032452   0.033310   0.034147   0.034964   0.035761   0.036539   0.037300   0.038043
 w[ 26 ]   0.031521   0.031572   0.032452   0.033310   0.034147   0.034964   0.035761   0.036539   0.037300   0.038043
 w[ 27 ]  -0.408857  -0.408877  -0.405140  -0.401266  -0.397252  -0.393094  -0.388789  -0.384333  -0.379722  -0.374954
 w[ 28 ]   0.437403   0.437026   0.431951   0.426499   0.420647   0.414372   0.407650   0.400459   0.392773   0.384571
 w[ 29 ]   0.437403   0.437026   0.431951   0.426499   0.420647   0.414372   0.407650   0.400459   0.392773   0.384571
 w[ 30 ]   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499998
 w[ 31 ]   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499999   0.499998
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.499999  -0.499999  -0.499998  -0.499997  -0.499995
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.477003  -0.476983  -0.475669  -0.474308  -0.472900  -0.471445  -0.469945  -0.468400  -0.466811  -0.465181
 w[ 37 ]   0.954852   0.954097   0.947849   0.941160   0.934026   0.926446   0.918418   0.909940   0.901014   0.891642
 w[ 38 ]   0.954852   0.954097   0.947849   0.941160   0.934026   0.926446   0.918418   0.909940   0.901014   0.891642
 w[ 39 ]   0.281534   0.280809   0.271513   0.262410   0.253500   0.244785   0.236265   0.227942   0.219815   0.211884
 w[ 40 ]   0.281534   0.280809   0.271513   0.262410   0.253500   0.244785   0.236265   0.227942   0.219815   0.211884
 w[ 41 ]   0.016808   0.016805   0.017351   0.017913   0.018490   0.019084   0.019695   0.020322   0.020967   0.021629

         POINT91    POINT92    POINT93    POINT94    POINT95    POINT96    POINT97    POINT98    POINT99    POINT100 
